Origin,Dest,2008,2009
Sudan,Emirates,17,15
Germany,Ecuador,1,1
Uganda,United Kingdom,1760,1601
Iran,Japan,36,31
Philippines,Turkey,1,1
South Africa,Lesotho,,
Paraguay,United States,19,22
Colombia,Hungary,1,1
Mauritius,United Kingdom,9,9
Cambodia,Netherlands,14,19
Malawi,Mozambique,,
Brunei,Germany,,
Colombia,Paraguay,14,18
Somalia,Turkey,862,922
Sri Lanka,Germany,6594,12248
Argentina,Denmark,,
Afghanistan,Tajikistan,1790,2673
Eritrea,Uganda,796,3046
Iraq,Liberia,3,3
United Kingdom,Canada,61,57
Nicaragua,Costa Rica,619,620
Romania,Italy,73,73
Norway,Canada,1,1
Macedonia,Finland,8,9
Peru,Costa Rica,230,230
Nigeria,Ethiopia,1,0
Mongolia,Germany,186,178
Somalia,Senegal,3,3
Libya,New Zealand,8,8
South Africa,Gambia,,
Cameroon,United States,7279,7420
Burkina Faso,Sweden,2,2
Benin,Switzerland,21,25
Mexico,Netherlands,1,1
Yemen,United Kingdom,109,141
Georgia,Australia,14,10
Russia,Kazakhstan,3692,3692
Mexico,France,5,5
Zimbabwe,Norway,14,16
Kuwait,Ecuador,1,1
Ghana,Belgium,4,8
Sri Lanka,Russia,,
Western Sahara,Malaysia,1,1
"Congo, Dem.Rep.",Kenya,2927,3608
Moldova,United Kingdom,289,293
Cape Verde,United States,,
Chad,Morocco,4,5
Central Afr. Rep.,France,530,565
Russia,Slovenia,7,7
Poland,Brazil,2,2
Pakistan,Cambodia,1,1
Argentina,Ireland,1,1
Pakistan,Turkey,,4
Iran,Finland,260,278
France,Tunisia,,
Chad,Germany,34,39
Algeria,Switzerland,217,211
Angola,Malaysia,,
Cameroon,Libya,1,2
Uzbekistan,United States,1568,1697
Cape Verde,Switzerland,,0
Somalia,Cuba,,1
Rwanda,Norway,158,156
Algeria,Indonesia,,
Morocco,Norway,15,15
Kazakhstan,Portugal,4,4
Burundi,Mali,51,51
Saudi Arabia,Australia,16,16
Eritrea,Bahrain,,
Angola,United States,248,250
Georgia,Kazakhstan,,
Nicaragua,Spain,,
Cuba,Russia,10,7
India,Mauritania,1,1
Mauritania,Burkina Faso,,1
"Congo, Dem.Rep.",Germany,4418,6093
Iraq,China,23,34
North Korea,Singapore,,
Mozambique,Liberia,,
Togo,Mauritania,51,51
India,Canada,6718,6245
Panama,Canada,45,44
Liberia,Sweden,31,32
Nigeria,"Congo, Dem.Rep.",,
Cuba,Dominican Rep.,,
Togo,Thailand,1,1
Iran,Denmark,805,864
Côte d'Ivoire,Mali,2078,2028
Bosnia & Herz.,Argentina,6,6
Sudan,Namibia,,5
Djibouti,Czech Rep.,2,2
Costa Rica,Germany,23,8
Liberia,Mozambique,1,1
Norway,United States,1,1
Bulgaria,Turkey,,
Iran,Fiji,,
Estonia,France,10,10
Russia,Poland,12034,14510
Algeria,Brazil,6,7
Thailand,New Zealand,1,1
Benin,Nigeria,,
Afghanistan,Sri Lanka,3,0
Bosnia & Herz.,Zimbabwe,,
Bolivia,Norway,,
Ukraine,Ireland,199,193
Venezuela,Peru,10,12
Turkey,Switzerland,5245,4900
Congo,Cuba,,
Liberia,Tunisia,,
Bolivia,Costa Rica,8,8
Burkina Faso,Austria,5,5
France,Austria,1,1
Bangladesh,New Zealand,6,7
"Congo, Dem.Rep.",Egypt,26,29
Uganda,Netherlands,112,126
Spain,Germany,6,3
Iran,Jordan,,0
El Salvador,Mexico,171,183
Libya,Slovakia,,1
Central Afr. Rep.,Benin,9,11
Guinea,Côte d'Ivoire,3,3
Fiji,New Zealand,1,2
Sudan,Thailand,1,0
Indonesia,Papua New Guinea,10000,9689
Senegal,Togo,,
"Congo, Dem.Rep.",Cyprus,8,8
Qatar,United Kingdom,2,2
Rwanda,Mauritania,,
Uzbekistan,Croatia,,3
Algeria,Liechtenstein,1,1
Israel,Norway,5,8
Chile,Mexico,2,2
Russia,Nigeria,,
Central Afr. Rep.,Nigeria,7,7
Cuba,Guatemala,1,1
Trinidad & Tobago,Canada,164,186
Cameroon,Norway,29,30
Rwanda,Comoros,,
Poland,Denmark,2,2
Mongolia,Ireland,2,2
India,Bulgaria,2,2
Croatia,Cyprus,1,1
Sudan,Malawi,3,2
Samoa,Germany,4,0
Western Sahara,Ecuador,4,5
Lebanon,Brazil,27,29
Namibia,Zimbabwe,,
Gambia,Czech Rep.,2,2
China,Belgium,273,384
India,United Kingdom,820,674
Ethiopia,Ghana,1,3
Liberia,Eritrea,,
Bulgaria,Switzerland,22,5
Armenia,Austria,715,797
Kyrgyzstan,Ecuador,,2
Djibouti,Norway,,
Guinea,Sweden,32,41
Brazil,United States,528,594
Philippines,Poland,,1
Chad,Sudan,41202,41138
China,Colombia,1,1
Belarus,Netherlands,97,100
Georgia,Poland,20,19
Iran,Chad,,
South Africa,Greece,,
India,Chile,1,
Ethiopia,Botswana,4,3
Czech Rep.,Serbia,,
Guinea-Bissau,Hungary,1,1
Albania,Egypt,,
Venezuela,Bolivia,1,1
Laos,Switzerland,172,164
Russia,Luxembourg,,0
Ecuador,Ecuador,,
Bulgaria,France,83,84
Yemen,Germany,358,396
Somalia,Tanzania,1525,1447
Rwanda,Liberia,1,1
Sweden,United States,4,9
Belize,United States,13,11
Tanzania,Switzerland,1,10
Eritrea,France,222,369
Iran,Ukraine,34,38
China,Iceland,,1
Peru,Dominican Rep.,,
United States,Norway,2,2
Equatorial Guinea,France,30,31
Uganda,Estonia,,1
Cameroon,Bolivia,1,1
Guinea,Egypt,1,1
Turkmenistan,United Kingdom,33,36
Belgium,Canada,7,12
Ecuador,Peru,2,1
Central Afr. Rep.,Cameroon,66602,85824
Panama,Venezuela,,
Eritrea,Lebanon,5,3
Côte d'Ivoire,Sweden,37,40
Bangladesh,Slovakia,1,1
Albania,Spain,32,24
Kuwait,Iran,11,11
Bosnia & Herz.,Israel,,
Pakistan,France,338,378
Ethiopia,Syria,9,7
Libya,Nigeria,1,1
Bangladesh,Malaysia,4,4
Bosnia & Herz.,United Kingdom,34,37
"Congo, Dem.Rep.",Israel,90,83
Cameroon,Hungary,82,57
Bosnia & Herz.,Slovakia,1,1
Iran,Hong Kong,1,4
Uganda,Ireland,76,81
Ethiopia,Panama,2,2
Bulgaria,New Zealand,7,7
Sri Lanka,Cyprus,6,11
Iraq,Portugal,5,6
Kenya,Ethiopia,2645,2732
Angola,Austria,144,158
Albania,United States,7232,6721
Sri Lanka,Egypt,1,1
Lebanon,Russia,9,6
Austria,Australia,,
Afghanistan,Ethiopia,1,1
Niger,Norway,22,22
"Congo, Dem.Rep.",Ukraine,42,56
Bolivia,Ecuador,,
Germany,Canada,73,81
Ethiopia,Iceland,,
Mauritania,Netherlands,80,62
Slovenia,Switzerland,1,1
Zimbabwe,Hungary,6,6
Mali,Ukraine,2,2
Armenia,Sweden,597,630
Côte d'Ivoire,Gambia,59,44
Malaysia,United States,170,176
France,Germany,12,2
Macedonia,Mexico,1,1
Macedonia,Norway,6,6
Uzbekistan,Spain,2,2
Congo,Liberia,,
Colombia,Trinidad & Tobago,5,5
Cambodia,China,,
Trinidad & Tobago,United States,46,49
Senegal,Benin,,
Argentina,Mexico,,
Ghana,Gambia,,
Ethiopia,Tanzania,8,
Paraguay,Sweden,,
Turkey,Finland,337,339
Togo,Italy,1387,1483
Australia,Canada,2,2
Serbia,Sri Lanka,,
Ethiopia,Gabon,1,1
Eritrea,Ireland,105,118
Togo,Argentina,1,1
Cambodia,Australia,15,16
Colombia,Guatemala,,1
Sudan,Philippines,1,1
Nigeria,China,,
Serbia,Brazil,70,77
Central Afr. Rep.,Italy,10,13
Israel,Bolivia,1,1
Kazakhstan,Czech Rep.,90,95
Armenia,Norway,83,74
Cameroon,South Korea,4,4
Armenia,Romania,1,0
Cameroon,Argentina,4,5
Rwanda,Denmark,113,101
Côte d'Ivoire,Burkina Faso,21,21
Peru,Argentina,618,588
Uganda,Lesotho,,
Tajikistan,Lithuania,1,1
Western Sahara,Namibia,1,1
Sri Lanka,Colombia,,2
Somalia,Serbia,1,0
Russia,Swaziland,4,0
Liberia,Argentina,64,67
Côte d'Ivoire,Nigeria,36,36
Kenya,Hungary,5,5
Kenya,Germany,284,253
Croatia,Colombia,,
Iraq,Slovenia,5,5
Latvia,Austria,2,2
Angola,United Kingdom,3378,3073
Burundi,Canada,1650,1827
Armenia,United States,7731,7569
Liberia,Guinea-Bissau,109,115
Somalia,Kazakhstan,2,2
Burundi,Zambia,1937,2087
Spain,Italy,,
Saudi Arabia,Ireland,2,1
Ghana,Denmark,1,1
Lebanon,Ireland,19,19
Liberia,Jamaica,,
Cameroon,Lithuania,5,5
Nigeria,Bulgaria,10,10
Lebanon,Belgium,41,50
Angola,Slovakia,2,2
Eritrea,Saudi Arabia,382,379
Ukraine,Cyprus,21,28
Malawi,United Kingdom,24,40
Georgia,Denmark,44,37
Algeria,Mexico,1,1
Mauritania,Guinea-Bissau,,
Madagascar,Mozambique,1,1
Iraq,Malta,68,63
Afghanistan,Romania,230,102
Myanmar,Saudi Arabia,1,1
Georgia,Sweden,148,165
Dominican Rep.,Germany,148,46
Bosnia & Herz.,Morocco,,
Pakistan,Syria,,6
Angola,Panama,,
Bhutan,Sweden,5,8
Solomon Islands,Australia,32,32
Tunisia,Mexico,1,1
Egypt,Switzerland,36,36
Uganda,Hong Kong,2,2
Kenya,Iceland,1,1
Namibia,Kenya,1,1
Congo,Hong Kong,1,0
Lebanon,Côte d'Ivoire,1,1
Iraq,Czech Rep.,108,166
Egypt,Thailand,2,0
Tanzania,Angola,3,5
Sudan,Argentina,3,4
Algeria,France,1268,1241
Uzbekistan,Azerbaijan,,
Ethiopia,Côte d'Ivoire,1,1
Tanzania,Nicaragua,1,1
Côte d'Ivoire,Germany,307,494
Egypt,Iraq,7,0
Macedonia,Switzerland,160,159
Algeria,Liberia,1,1
Eritrea,Botswana,9,9
Sri Lanka,Lithuania,1,7
Mozambique,Norway,3,3
Sierra Leone,India,1,0
Denmark,Canada,3,3
Macedonia,Croatia,,
Somalia,Ethiopia,33625,58980
Tanzania,Denmark,,
Haiti,Venezuela,15,15
Kazakhstan,India,,
Guinea-Bissau,Gabon,,
Eritrea,Syria,25,35
Syria,Sudan,,
Tunisia,Turkey,2,2
Myanmar,United Kingdom,390,517
Croatia,Norway,904,186
North Korea,Sweden,7,8
Libya,Turkey,,
Central Afr. Rep.,Ghana,,
Bhutan,Germany,98,98
Australia,Greece,1,0
Guyana,Netherlands,,
Tajikistan,Ireland,9,9
South Africa,Canada,33,38
South Africa,Sierra Leone,,
Cameroon,Nepal,,
Saudi Arabia,Malaysia,,
Albania,Portugal,,
Togo,Burkina Faso,31,32
Poland,Italy,1,1
Myanmar,Philippines,4,4
Liberia,Trinidad & Tobago,4,4
Chad,United States,306,371
Somalia,Côte d'Ivoire,,
Hungary,Colombia,9,7
Guinea-Bissau,Hong Kong,1,0
Senegal,Poland,4,5
Iraq,Latvia,,0
Sudan,Russia,,3
Chad,Switzerland,41,45
Swaziland,Zimbabwe,,
Bolivia,Brazil,,121
Kazakhstan,Cuba,,1
Viet Nam,Peru,1,1
Bosnia & Herz.,Peru,6,6
Burundi,Cambodia,,
Zimbabwe,Moldova,1,1
Eritrea,Yemen,603,767
Tanzania,Botswana,,
Angola,Nigeria,8,8
Niger,Gabon,1,1
Chile,Cuba,,
Côte d'Ivoire,Czech Rep.,,2
Sri Lanka,South Korea,,1
El Salvador,Venezuela,,
Sudan,South Africa,168,174
Guatemala,Cuba,,
Albania,Germany,1076,2310
Egypt,Hungary,5,5
Guinea,Netherlands,1038,1067
Nicaragua,Peru,,
Afghanistan,Russia,2365,2079
Armenia,Zimbabwe,,
Cyprus,Germany,,1
Philippines,Cyprus,1,4
Russia,Estonia,3,4
Sudan,Belize,,
Albania,Canada,2496,2340
Eritrea,Spain,15,16
Congo,Zimbabwe,28,32
Mauritania,Denmark,1,1
Lebanon,Bulgaria,27,27
Togo,Switzerland,524,590
Tunisia,Bulgaria,12,12
Rwanda,Ireland,88,82
Central Afr. Rep.,Côte d'Ivoire,16,15
Mali,Argentina,16,14
United Kingdom,Ireland,8,8
Guinea,Guinea-Bissau,2,2
Sierra Leone,Australia,30,32
Tajikistan,Spain,,
Serbia,Iceland,1,3
Slovenia,Malta,3,0
Philippines,Norway,2,2
Syria,Slovakia,14,20
Philippines,Austria,5,5
Niger,Switzerland,13,10
Kenya,Mozambique,,
Cameroon,Sweden,42,49
Lebanon,Germany,9650,12950
Argentina,Spain,434,0
El Salvador,Panama,269,269
Ukraine,Slovakia,16,16
Bangladesh,Hong Kong,,
Finland,Canada,,
Dominican Rep.,New Zealand,2,2
Iran,Indonesia,3,25
Estonia,Ireland,12,12
Brunei,Indonesia,,
Angola,Gambia,,
South Korea,Norway,1,1
Lebanon,Finland,11,11
Haiti,Switzerland,1,1
Moldova,Bulgaria,,
South Africa,Ghana,,
Afghanistan,Kuwait,,
Colombia,Canada,13080,14300
Togo,Spain,3,3
Albania,Denmark,51,55
Togo,New Zealand,1,1
Hungary,Venezuela,1,1
Pakistan,Bulgaria,1,1
Moldova,Switzerland,7,10
Botswana,Zimbabwe,,
El Salvador,Greece,,
Sudan,Romania,17,15
Lebanon,Ukraine,4,4
Slovakia,Canada,35,35
India,Pakistan,,
Serbia,Australia,241,191
Libya,Yemen,1,0
China,Finland,45,49
Liberia,Guinea,11097,11120
Slovakia,United States,33,28
Central Afr. Rep.,United States,186,213
Afghanistan,Austria,5387,6401
Iraq,Latvia,2,3
Liberia,Madagascar,,
Poland,Austria,1,1
Pakistan,Sri Lanka,176,167
Pakistan,Latvia,3,3
Angola,Portugal,11,9
Pakistan,Italy,555,920
Kuwait,Italy,3,3
Serbia,New Zealand,5,5
Uganda,New Zealand,,
Ghana,Canada,444,418
Côte d'Ivoire,Hungary,14,18
Iraq,Azerbaijan,55,37
Syria,France,233,244
Croatia,Germany,16241,4100
Armenia,Lithuania,,2
Turkey,Slovakia,,1
Brazil,Germany,658,163
Latvia,Netherlands,3,3
Bangladesh,Canada,2768,2445
Sri Lanka,Cambodia,4,5
Antigua & Barbuda,Germany,1,1
Nepal,Denmark,3,4
Burundi,Romania,1,1
El Salvador,Sweden,29,32
South Africa,Mexico,,1
Ghana,Ukraine,,
Bulgaria,Spain,1,1
Cuba,Germany,463,381
Malawi,Ireland,4,4
Sudan,Greece,53,39
Cape Verde,Namibia,,
Sudan,Guinea-Bissau,,
Romania,Chile,,
Russia,Moldova,32,31
Ethiopia,Ecuador,1,3
Croatia,Slovenia,,
Ukraine,Bosnia & Herz.,,
Turkey,Spain,10,8
Cameroon,Australia,35,46
Uganda,United States,1442,1443
Central Afr. Rep.,Belgium,15,19
Bosnia & Herz.,United States,288,304
Nigeria,Greece,40,35
Tunisia,United Kingdom,20,21
Belarus,Romania,1,1
Georgia,Turkey,,1
Sierra Leone,Costa Rica,2,2
Jordan,Iraq,74,0
Mali,France,1049,2034
Senegal,Guinea-Bissau,7492,7492
Nigeria,Hong Kong,,
Sri Lanka,Saudi Arabia,,
Syria,Germany,8205,10217
Martinique,Morocco,,
Georgia,Belgium,17,14
Ethiopia,Uganda,581,891
