Origin,Dest,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009
TJK,ESP,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4,4,4,4,,,,,
SRB,ISL,,,,,,,,,,,,,,,,,,,,,,62,83,112,166,169,155,145,169,169,157,157,7,1,3
SVN,MLT,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,3,3,3,3,3,0
PHL,NOR,,,,,,,,,,,,,,,,,,,,,,,3,3,2,1,1,2,3,1,1,108,2,2,2
SYR,SVK,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,13,14,20
PHL,AUT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,2,5,5
NER,CHE,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,2,1,4,7,8,13,10
KEN,MOZ,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,
CMR,SWE,,,,,,,,,,,,,,,,,1,1,2,2,5,9,9,9,,11,10,14,16,24,29,23,37,42,49
LBN,DEU,,,,,,,,,,,,,,,,,,,,,,,,,,,,19035,18410,17302,15619,9336,9485,9650,12950
ARG,ESP,,,,,,,,,,,,,,,,,6,3,3,,,,,,434,434,434,434,434,434,434,434,434,434,0
SLV,PAN,,,,,,3000,1000,1450,1000,1000,800,780,900,978,830,820,375,409,391,328,287,247,240,241,242,283,277,271,271,269,269,269,269,269,269
UKR,SVK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,12,13,16,16
BGD,HKG,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,2,1,,
FIN,CAN,,,,,,,,,,,,,,,,,,,,,,1,2,2,,1,1,,,,,,,,
DOM,NZL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,2,2,2
IRN,IDN,,,,,,,,,,,,,,,,,,,,,,3,2,3,2,4,6,15,6,36,20,1,1,3,25
EST,IRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,12,12,12,12,12,12
BRN,IDN,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,
AGO,GMB,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,
KOR,NOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1
LBN,FIN,,,,,,,,,,,,,,,,,,,,,,,,27,27,23,23,6,5,2,3,4,9,11,11
HTI,CHE,,,,,,,,,,,,,,,,,,,,,,,,,,4,5,4,,,,,,1,1
MDA,BGR,,,,,,,,,,,,,,,,,,,2,2,2,2,,,,,,,,,,,,,
ZAF,GHA,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,
AFG,KWT,,,,,,,,,,400,400,,,,,,,,,10,16,23,21,52,52,92,45,78,78,78,78,,5,,
COL,CAN,,,,,,,,,,,,,,,,,,,,101,112,132,151,235,,1077,2339,4051,6689,9441,13511,17378,11843,13080,14300
TGO,ESP,,,,,,,,,,,,,,,,,,,,,,,1,2,3,3,3,4,4,4,4,5,4,3,3
ALB,DNK,,,,,,,,,,,,,,,,,3,3,3,3,3,3,4,6,8,8,4,11,11,36,36,44,45,51,55
TGO,NZL,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1
HUN,VEN,,,,,,,,,,,,,,,,,,,4,2,5,8,7,1,1,1,1,1,1,1,1,1,1,1,1
PAK,BGR,,,,,,,,,,,,,,,,,,,,4,4,6,,,,,,,,2,,1,1,1,1
MDA,CHE,,,,,,,,,,,,,,,,,,,,,,,,,5,5,6,4,4,7,11,12,11,7,10
BWA,ZWE,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,
SLV,GRC,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,
SDN,ROU,,,,,,,,,,,,,,,,,,,,,,,2,8,10,7,10,13,19,14,17,19,18,17,15
LBN,UKR,,,,,,,,,,,,,,,,,,,,,,17,21,22,,,2,2,2,2,4,4,4,4,4
SVK,CAN,,,,,,,,,,,,,,,,,,,,6,6,7,7,12,,8,13,16,17,19,12,11,31,35,35
IND,PAK,,,,,,,,,,,,,,,,,,,,,,,,,3,3,4,,,,,,,,
SRB,AUS,,,,,,,,,,,,,,,,,,,,,,18452,18362,18020,15574,12046,10225,9827,7250,5366,3826,2432,266,241,191
LBY,YEM,,,,,,,,,,,,,,,,,,,,,,,,,3,,3,3,1,1,1,1,1,1,0
CHN,FIN,,,,,,,,,,,,,,,,,,,,,,,,34,35,37,34,31,30,42,44,49,48,45,49
LBR,GIN,,,,,,,,,,,,,,,,325000,405355,324895,416064,398314,406658,415003,243036,183031,129096,117069,82792,119293,149639,127256,54810,21816,14489,11097,11120
SVK,USA,,,,,,,,,,,,,,,,,,,,,,15,24,32,39,36,,25,18,13,16,35,37,33,28
CAF,USA,,,,,,,,,,,,,,,,,,,,,,1,,3,8,7,,,65,96,167,200,165,186,213
AFG,AUT,,,,,,,,,,,,,,,,,,,,,,,,322,401,679,1049,1270,1595,2482,2991,3664,4191,5387,6401
IRQ,LVA,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,2,2,3
LBR,MDG,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,
POL,AUT,,,,,,,,,,,,,,,,,,,,,,,,126,11,10,10,9,8,4,3,2,1,1,1
PAK,LKA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,33,85,141,161,176,167
PAK,LVA,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,,3,3,3,3,3,3,3
AGO,PRT,,,,,,,,,,,,,,,,,,,,,,12,16,11,,16,19,19,20,20,15,15,11,11,9
PAK,ITA,,,,,,,,1,1,1,1,1,1,1,1,1,2,3,6,13,17,22,23,31,,47,56,61,60,60,109,189,409,555,920
KWT,ITA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3
SRB,NZL,,,,,,,,,,,,,,,,,,,,,,1,4,4,,388,387,384,384,1,5,5,5,5,5
UGA,NZL,,,,,,,,,,,,,,,,,,,,,,1,1,1,,1,,,2,2,8,8,,,
GHA,CAN,,,,,,,,,,,,,,,,,,,,973,754,535,323,281,,303,333,247,207,204,241,259,495,444,418
CIV,HUN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,6,16,14,18
IRQ,AZE,,,,,,,,,,,,,,,,,,,,,,6,13,6,7,19,30,43,29,24,19,3,29,55,37
SYR,FRA,,,,,,,,,,,,,,,,,,,,,,192,196,192,174,148,192,207,191,205,213,216,217,233,244
HRV,DEU,,,,,,,,,,,,,,,,,,,,,,,,,,,,3845,3812,2900,2784,1574,17747,16241,4100
ARM,LTU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
TUR,SVK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
BRA,DEU,,,,,,,,,,,,,,,,,,,,,,,,,,,,150,164,154,12,135,913,658,163
LVA,NLD,,,,,,,,,,,,,,,,,,,,4,5,6,10,10,,10,10,10,10,9,8,7,3,3,3
BGD,CAN,,,,,,,,,,,,,,,,,,,,1363,1639,1892,1941,1864,,2007,2185,1612,1235,1174,1352,1575,3214,2768,2445
LKA,KHM,,,,,,,,,,,,,,,,,,,,,,,1,3,4,3,3,7,6,2,1,2,4,4,5
ATG,DEU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,1,1,1
NPL,DNK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,1,3,4
BDI,ROU,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1
SLV,SWE,,,,,,,,,,,,,,,,1856,2253,2395,2349,2104,1850,1596,1442,1153,910,638,238,95,88,28,22,28,29,29,32
ZAF,MEX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
GHA,UKR,,,,,,,,,,,,,,,,,,,,,,,6,7,,,,,,,,,,,
BGR,ESP,,,,,,,,,,,,,,,,,2,1,4,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1
CUB,DEU,,,,,,,,,,,,,,,,,,,,,,,,,,,,469,449,393,513,619,514,463,381
MWI,IRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,4,4,4,4,4,4
SDN,GRC,,,,,,,,,,,,,,,,,,,54,54,,,,,,33,41,47,45,48,58,64,66,53,39
CPV,NAM,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,
SDN,GNB,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,
ROU,CHL,,,,,,,,,,,,,,,,,,,5,5,,,,,,,,,,,,,,,
RUS,MDA,,,,,,,,,,,,,,,,,,,,,,,,,,51,136,154,92,41,28,30,29,32,31
ETH,ECU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3
HRV,SVN,,,,,,,,,,,,,,,,,,1660,679,,,,1,1,1,,,,,,,,,,
UKR,BIH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
TUR,ESP,,,,,,,,,,,,,,,,,,,5,5,8,11,15,18,20,20,19,19,14,16,16,15,12,10,8
CMR,AUS,,,,,,,,,,,,,,,,,,,,,,,,,2,2,3,5,5,3,4,18,23,35,46
UGA,USA,,,,,,,,,,,,,,77,115,136,249,330,323,285,265,245,188,262,363,519,698,882,749,745,866,1430,1466,1442,1443
CAF,BEL,,,,,,,,,,,,,,,,,,,,,,,,2,,2,,1,12,1,2,5,5,15,19
BIH,USA,,,,,,,,,,,,,,,,,,,1887,9248,20452,31656,53082,82137,97504,106410,108803,92293,61834,39393,20446,114615,312,288,304
NGA,GRC,,,,,,,,,,,,,,,,,,,,,,,,,,11,13,21,20,21,26,39,43,40,35
TUN,GBR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,7,17,18,19,20,21
BLR,ROU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1
GEO,TUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
SLE,CRI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2
JOR,IRQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74,0
MLI,FRA,,,,,,,,,,,,,,,,,,,,,,146,133,121,111,108,108,115,108,113,129,163,378,1049,2034
SEN,GNB,,,,,,,,,,,,,,,,,4631,12163,20577,23577,19288,15000,15297,5921,6243,6554,7332,7322,7317,7317,7320,7454,7488,7492,7492
NGA,HKG,,,,,,,,,,,,,,,,,,,,1,,,,,,,,3,,,,,,,
LKA,SAU,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,
SYR,DEU,,,,,,,,,,,,,,,,,,,,,,,,,,,,14398,15745,16184,10469,5845,6996,8205,10217
MTQ,MAR,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,
GEO,BEL,,,,,,,,,,,,,,,,,,,,,,,,21,28,36,21,23,37,30,30,31,19,17,14
ETH,UGA,,70,500,500,200,1000,,,,,,80,110,,,,,,,,,30,25,42,190,208,35,60,70,116,99,128,249,581,891
AZE,SVK,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,
CYP,GBR,,,,,,,,,,,,,,11,11,11,,,,,,,,,,,,,,2,3,3,3,3,3
IRQ,BHR,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,48,139
AUT,FRA,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,
POL,BEL,,,,,,,,,,,,,,,,,,,,,,4466,4466,21,1002,6,751,669,595,525,484,432,377,335,302
NER,IRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,4,7,8,8
CIV,MRT,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,9,22,97,168,274,295,330
ALB,NZL,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,2,,2,3,3
UZB,GBR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,6,11,19,21,26,28
TJK,TUR,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
VEN,USA,,,,,,,,,,,,,,,,,,,,,,3,11,30,51,54,,189,318,984,2201,3186,3989,4718,5171
SYR,NOR,,,,,,,,,,,,,,,,,,,,,,,50,71,120,113,105,92,93,132,144,146,149,154,152
PAN,PER,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
IRQ,EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1
KOR,NLD,,,,,,,,,,,,,,,,,,,,,,,1,1,,2,4,5,5,5,9,9,8,8,8
ARM,DEU,,,,,,,,,,,,,,,,,,,,,,,,,,,,4718,4893,4856,3943,1874,2178,2527,3691
RWA,DJI,,,,,,,,,,,,,,,,,,,,,,4,14,14,14,14,14,,,,,,,,
UGA,BFA,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
NGA,NLD,,,,,,,,,,,,,,,,,,40,40,46,57,69,81,94,,126,127,117,129,141,165,193,202,202,205
PAK,PRT,,,,,,,,,,,,,,,,,,,,,,1,1,1,,1,1,1,1,1,,,,,
SLE,CUB,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,,,,,,,
MAR,CHE,,,,,,,,,,,,,,,,,,,,,,,,9,17,16,24,25,20,23,28,23,19,22,28
SOM,USA,,,,,,,,,,,,,,171,264,446,739,2416,5207,8784,13492,18201,22613,24419,27874,34005,33750,28693,25421,31110,34207,72546,12224,10154,7112
NPL,BEL,,,,,,,,,,,,,,,,,,,,,,,,2,,2,,,4,6,23,26,31,24,25
AGO,ETH,,,,,,,,,,,,,,,,,,,,,,6,6,6,6,3,4,4,4,4,,,,,
AZE,CHE,,,,,,,,,,,,,,,,,,,,,,,,,2,5,8,5,9,22,29,44,49,56,68
TCD,COD,,,,,,,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,0
COG,KEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25
IRN,HND,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4,4,4,4
AGO,DNK,,,,,,,,,,,,,,,,,,,,,,,1,2,18,32,24,28,31,32,32,30,16,17,16
USA,ECU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,3
TZA,SVK,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,2,2,2,2,2,2
IRN,CHE,,,,,,,,,,,,,,,,,,,774,795,823,852,1098,854,1067,1070,1079,984,928,963,1034,1132,1150,2936,1255
PAK,USA,,,,,,,,,,,,,,63,86,97,103,179,304,500,1093,1687,2062,2356,2697,2668,2592,2721,2212,1975,2144,4211,4126,3936,3690
CHN,HUN,,,,,,,,,,,,,,,,,,,4,4,,,,,,2,2,2,4,5,11,19,20,18,19
ERI,BFA,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,,,,
HRV,CHL,,,,,,,,,,,,,,,,,,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,
HRV,ECU,,,,,,,,,,,,,,,,,,,5,5,5,5,,,,1,1,1,1,2,2,2,,,
ECU,SWE,,,,,,,,,,,,,,,,3,27,38,38,48,48,48,51,51,,48,25,23,49,49,60,85,56,58,60
MEX,DEU,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,11,9,1,24,193,159,32
TGO,ECU,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,2,2,2
EGY,AUT,,,,,,,,,,,,,,,,,,,,,,,,18,21,23,21,19,21,29,31,30,33,32,36
DEU,NLD,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,3,3,3,3,3
UKR,MEX,,,,,,,,,,,,,,,,,,,,,,,,,6,6,6,6,,,,,,,
ECU,ROU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,3
GEO,PRT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
ERI,POL,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,2,2,2
ROU,AUT,,,,,,,,,,,,,,,,,,,,,,,,4202,2375,2079,845,362,208,118,96,72,56,53,45
TGO,AUT,,,,,,,,,,,,,,,,,,,,,,,,8,9,10,10,12,13,14,23,24,26,23,28
BGR,ARG,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,2,2
GTM,HND,,,,,,,1500,580,1000,1000,1000,1000,1000,1015,1030,399,,,,,,,,,,,,,,,,,,,
COD,NLD,,,,,,,,,,,,,,,,,,155,241,358,731,1104,1468,1612,,1851,1981,1979,1975,2097,2102,1751,1182,1152,1084
ECU,COG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2
BIH,CYP,,,,,,,,,,,,,,,,,,,42,51,31,11,9,5,5,5,5,5,15,15,15,15,15,15,15
MMR,DEU,,,,,,,,,,,,,,,,,,,,,,,,,,,,368,420,453,331,487,607,729,756
CRI,ARG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6
ERI,HUN,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,3,3,3,3,3,3
GHA,TGO,,,,,,,,200,1470,1500,2500,2150,3390,3338,3314,3294,3242,3206,3158,12231,12258,12285,12285,11208,11208,11208,11208,11208,11208,10000,8000,5000,,8113,8073
EGY,NZL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,8,8,8,9
GNB,AGO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,2
COD,GHA,,,,,,,,,,,,,,,,,,,,,,,,1,7,12,13,14,,,,20,23,17,24
IRN,EGY,,,,,,,,,,,,,,,,,,,,,,2,3,,,,1,1,2,2,1,1,1,1,1
NER,MLI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
SLE,GHA,,,,,,,,,,,,,,,,,,,,,,5,586,758,1694,2103,1998,4316,943,632,125,103,101,132,132
MLI,ECU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2
PER,USA,,,,,,,,,,,,,,3,26,53,73,185,425,871,1595,2319,2597,2742,3005,2623,2225,1994,1463,990,870,2594,2536,2311,1752
SLE,HND,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
MLI,MOZ,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
BGD,MEX,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,3,3,5,5,4,4,4
UGA,CHE,,,,,,,,,,,,,,,,,,,81,77,,,,53,46,42,41,40,37,36,35,33,32,33,30
BIH,KAZ,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,
NIC,AUS,,,,,,,,,,,,,,,,,,,,,,21,15,15,14,14,,,,,,,,,
ARG,NLD,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,,5,,,,1,1,1,1,1,1
LBR,BHS,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,,,,,,,,
SOM,LBY,,,,,,,,,,,,,,,,,,,804,980,2165,3350,2513,3013,2891,2891,2906,2899,2906,2938,2938,488,513,573,643
RWA,AUS,,,,,,,,,,,,,,,,,,,,,,16,17,10,13,11,11,23,60,144,192,317,9,11,15
SDN,AGO,,,,,,,,,,,,,,,,,,,,,,,,,3,3,4,4,35,35,36,14,31,41,135
CUB,FIN,,,,,,,,,,,,,,,,,,,,,,,,57,57,56,55,27,18,20,9,8,9,9,10
CIV,UKR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1
PRT,AUS,,,,,,,,,,,,,,,,,,,,,,9,9,5,4,1,,,,,,,,,
ECU,HND,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
ETH,RWA,,,,,,,,,,,,,,,,,,,,,,,11,2,2,,14,11,23,23,24,5,5,4,4
UGA,KOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,10
COG,MDG,,,,,,,,,,,,,,,,,,,,,,,,,,2,6,,,,,,,,
AZE,CZE,,,,,,,,,,,,,,,,,,,,,,,,,,27,27,30,30,26,26,24,26,25,24
SDN,LVA,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,1,1,1,1,1
SWE,CAN,,,,,,,,,,,,,,,,,,,,11,24,37,39,39,,17,5,7,6,5,6,6,7,6,6
KHM,POL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,0
DJI,AUS,,,,,,,,,,,,,,,,,,,,,,5,5,,5,6,7,7,12,7,6,5,,,
LVA,URY,,,,,,,,,,,,,,,,,,,,4,3,2,4,4,2,2,2,3,5,5,5,5,5,5,5
IRN,LIE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2
RWA,TGO,,,,,,,,,,,,,,,,,,,17,37,114,191,236,388,671,770,770,791,809,840,809,819,821,806,239
CHL,NLD,,,,,,,,,,,,,,,,,,177,177,177,155,134,97,66,,37,22,2,2,2,1,3,2,2,2
ARM,IRL,,,,,,,,,,,,,,,,,,,,,,,,,,,5,16,11,17,28,32,40,42,43
LBR,PRT,,,,,,,,,,,,,,,,,,,,,,70,71,71,,70,64,63,39,39,22,4,3,3,3
AFG,TUR,,,,,,5000,,320,340,,,,,,,,,,,,,1448,15,21,26,44,106,103,83,64,76,75,212,347,1040
LBR,CAF,,,,,,,,,,,,,,,,,,,8,8,,,22,22,2,4,10,10,37,16,34,36,38,26,26
BGD,GBR,,,,,,,,,,,,,,4,4,8,13,28,28,25,25,25,30,30,,595,635,850,1257,1532,1688,1786,1921,2018,1856
UZB,LTU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,10,11
ARM,PRT,,,,,,,,,,,,,,,,,,,,,,3,5,5,,5,5,5,5,5,5,2,,,0
UZB,ISL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
UGA,AGO,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,,1,2,,,,1
