Origin,Dest,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009
CMR,MAR,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,4,4,4,2,5,5,4,6
AZE,URY,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,,,,,,
IRQ,USA,,,,,,,,,,,,,,1058,994,818,1367,4661,9305,14372,17494,20617,25384,22343,19398,19290,19077,12017,10523,8583,5993,19755,4336,4788,5427
MMR,DNK,,,,,,,,,,,,,,,,2,4,4,4,4,4,4,6,6,16,54,69,78,221,380,519,686,39,52,53
NGA,PHL,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,,,,,1,0
SLE,ZAF,,,,,,,,,,,,,,,,,,,,,,,,,,1,41,52,52,53,52,52,52,52,52
LKA,ETH,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,,,,,,,,,
BOL,COL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1
NGA,FRA,,,,,,,,,,,,,,,,,,,,,,122,131,149,148,154,163,181,195,249,366,471,532,606,658
IRN,CZE,,,,,,,,,,,,,,,,,,,,,,,23,23,21,21,31,31,34,36,35,31,30,31,32
RUS,SEN,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
KWT,USA,,,,,,,,,,,,,,,,,,20,20,20,61,103,90,107,120,88,66,74,55,68,67,120,90,71,69
CIV,ZWE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,6,,,,,
MRT,FIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,3,4
IND,CZE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
DZA,CZE,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1
ETH,QAT,,,,,,200,200,200,200,200,200,,,,,,,,,,,,,,,,,,,,,,,,
SDN,MYS,,,,,,,,,,,,,,,,,,,1,2,,,1,1,1,1,1,1,1,3,17,23,27,21,41
JOR,PHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,0
MUS,SWE,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1
LKA,BGD,,,,,,,,,,,,,,,,,,,4,9,5,5,5,7,7,2,2,2,2,,,,,2,5
LBR,MLT,,,,,,,,,,,,,,,,,,,,1,1,2,2,1,,,,4,7,6,6,6,6,6,6
IDN,NOR,,,,,,,,,,,,,,,,,,,,,,,5,23,62,71,83,88,163,164,164,164,13,9,3
TKM,NLD,,,,,,,,,,,,,,,,,,,,,,1,2,2,,7,2,2,2,14,13,33,23,23,18
CYP,CHE,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,,,,,,,,0
GRC,UGA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
KAZ,MLT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
VNM,DNK,,,,,,,,,,,,,,,2285,1668,1151,662,730,730,661,592,612,182,1935,1293,574,327,273,251,175,143,114,88,69
TCD,FRA,,,,,,,,,,,,,,,,,,,,,,305,301,282,287,296,323,380,518,607,723,774,827,892,980
CMR,DZA,,,,,,,,,,,,,,,,,,,,,,,,,,5,8,6,5,5,7,9,10,3,6
ETH,CAN,,,,,,,,,,,,,,,,,,,,7786,5768,3750,2543,1724,,1635,2034,2244,2873,3549,3986,4753,1652,1732,1742
IRQ,TUN,,,,,,,,,,,,,,,,,,,,2,12,22,30,39,21,11,11,8,10,8,8,12,12,12,9
ERI,DJI,,,,,,,200,200,,,,,,,,,,,,,,,,,,,,6,6,86,83,64,88,150,293
SLE,TGO,,,,,,,,,,,,,,,,,,,,,,7,7,,,,10,10,10,10,10,10,10,10,
TZA,CAF,,,,,,,,,,,,,,,,,,,,,,,1,2,2,2,2,2,2,,2,2,2,2,2
IRN,SYR,,,,,,,,,,,,,,,,,,,50,50,36,23,46,50,83,47,23,18,9,16,29,131,170,169,158
ETH,RUS,,,,,,,,,,,,,,,,,,,,,,2,1,4,4,39,29,11,10,5,5,1,1,12,12
LKA,TGO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,4
TUN,NLD,,,,,,,,,,,,,,,,,,5,5,12,15,19,34,53,,63,68,72,74,79,87,83,67,49,46
ARE,GBR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2
LBY,FIN,,,,,,,,,,,,,,,,,,,,,,,,11,14,19,21,19,23,25,27,28,23,24,25
VNM,NLD,,,,,,,,,,,,,,,,,,1467,1600,1606,1696,1787,1795,1797,,1111,654,362,233,239,120,68,53,50,48
HRV,USA,,,,,,,,,,,,,,,,,,,9,61,136,211,264,298,1949,4927,5892,6258,6296,4732,1753,6520,171,131,129
MLI,GBR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,4,4,4,10,10
ETH,MOZ,,,,,,,,,,,,,,,,,,,,28,,,,,,,,,,3,,,,,
TCD,UGA,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,1
BGR,BOL,,,,,,,,,,,,,,,,,,,,,,,3,4,,,,,,,,,,,
SDN,MOZ,,,,,,,,,,,,,,,,,,,,4,3,3,1,1,1,1,1,1,1,2,3,3,1,1,2
LBR,BRA,,,,,,,,,,,,,,,,,,,55,211,150,203,243,244,252,255,257,270,267,284,261,256,254,249,259
UKR,GRC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,3,3,3
TUN,CIV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,,,
LKA,JOR,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,1,1
SDN,BEL,,,,,,,,,,,,,,,,,,,,,,,,21,16,19,14,16,11,13,33,49,39,47,48
MMR,AUT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,6
ISR,IRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,4,25,25,26,26,26
CUB,DNK,,,,,,,,,,,,,,,2,2,2,2,3,3,3,3,4,4,18,17,12,12,12,8,7,5,4,2,1
IRN,BWA,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
LKA,HKG,,,,,,,,,,,,,,,,,,,1,1,,,1,1,1,2,11,13,6,4,8,16,19,29,19
RWA,ETH,,,,,,,,,,,,,,,,,,,,,,60,64,69,57,63,55,46,37,23,22,17,16,7,10
KGZ,AUT,,,,,,,,,,,,,,,,,,,,,,,,,,,15,17,20,25,56,87,103,156,194
ROU,CAN,,,,,,,,,,,,,,,,,,,,3085,2099,1113,817,642,,572,730,695,715,711,697,654,1286,1203,1088
GAB,CHE,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,1,1,1,1,1,3
COM,ZAF,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
PER,FIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4,4
KEN,IRL,,,,,,,,,,,,,,,,,,,,,,,,,,5,14,32,53,74,91,100,105,107,110
BTN,IRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,5,8,10,12,12
SEN,ZAF,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,4,4,4,,1,1,1
LBY,DZA,,,,,,,,,,,,,,,,,,,,,,,,,,6,12,6,6,6,6,6,6,1,6
PAK,AFG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
LBR,LBN,,,,,,,,,,,,,,,,,,,,,,,,,,,12,15,18,9,9,4,6,,
CZE,ESP,,,,,,,,,,,,,,,,,13,8,8,7,,,,,,,,,,,,,,,
COG,BEN,,,,,,,,,,,,,,,,,,,,,,,18,103,383,1238,1241,1243,1179,1140,1126,252,287,272,266
CAF,SWE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,18,29,,,
PER,ITA,,,,,,,,,,,,,,,,,,,2,3,4,5,5,5,,8,8,8,6,7,5,5,6,8,15
SLE,MOZ,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,1,1,1,1,1
MKD,DEU,,,,,,,,,,,,,,,,,,,,,,,,,,,,3186,3198,2971,6539,6014,5926,5729,6081
SDN,PRT,,,,,,,,,,,,,,,,,,,,,,,4,4,,4,5,5,5,5,5,6,2,2,2
PAK,THA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,2,3,2,13,25
PAK,MDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3
ARG,PAN,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,1,1,1,1,1,1
CMR,TGO,,,,,,,,,,,,,,,,,,,3,3,3,4,,,,,6,6,6,6,6,6,6,6,0
RWA,BEL,,,,,,,,,,,,,,,,,,,,,,1041,1041,1603,2100,2544,2094,1661,1591,1795,1929,1833,1350,1108,1046
MDG,HUN,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1
DEU,SWE,,,,,,,,,,,,,,,,,4,4,8,8,8,8,8,8,,9,5,5,1,1,1,2,2,6,6
GUY,BEL,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,
EGY,GRC,,,,,,,,,,,,,,,,,,,5,5,,,,,,,2,2,2,2,1,2,2,3,3
CMR,BLR,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,
ARM,BGR,,,,,,,,,,,,,,,,,,,75,79,79,79,,,,,,,,7,10,17,20,25,30
NGA,ZMB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4
PAK,HRV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0
MMR,FIN,,,,,,,,,,,,,,,,,,,,,,,,,,94,101,103,106,107,180,388,13,13,14
HUN,BEL,,,,,,,,,,,,,,,,,,,,,,1264,1264,3,314,,259,221,196,169,147,133,127,112,103
GIN,CZE,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,5,6,7,7,6
MDG,DEU,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,7,7,5,23,21,21,15
MKD,BRA,,,,,,,,,,,,,,,,,,,,,,,,5,4,,,,,,5,6,5,5,6
PAK,LTU,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,,,,2,2,2
ZWE,BWA,80,1100,4000,17760,22530,160,190,,3200,3760,4250,3150,3780,624,,1,120,,,,,,,,,3,4,26,23,24,87,87,96,808,860
BDI,CZE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1
CMR,IRL,,,,,,,,,,,,,,,,,,,,,,,,,,2,19,38,72,101,125,129,156,160,167
COG,ROU,,,,,,,,,,,,,,,,,,,,,,,,14,24,21,32,34,47,48,53,55,56,43,36
UZB,HUN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,5,7,10,10
MOZ,UKR,,,,,,,,,,,,,,,,,,,,,,,,5,1,1,1,1,1,1,1,1,1,1,1
CHN,USA,,,,,,,,,,,,,,229,368,1025,1355,1606,1852,2111,2294,2477,3509,5418,7499,11148,17105,23696,21300,18957,26131,41007,45194,47277,51480
HND,ITA,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,1,1,2
IND,KGZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,
EST,NLD,,,,,,,,,,,,,,,,,,,,1,2,4,9,9,,9,9,9,9,8,8,5,,,
SYR,SWE,,,,,,,,,,,,,,,,1796,2679,3157,3216,3384,3312,3240,3165,3014,2420,2028,1268,970,1048,940,1032,1065,1081,1084,1118
ITA,CHE,,,,,,,,,,,,,,,,,,,,,,,,2,2,1,3,5,4,1,3,3,1,1,3
SOM,IRQ,,,,,,,,,,,,1000,,,,,,,,,,317,313,313,313,313,313,,,,,,2,,
URY,FRA,,,,,,,,,,,,,,,,,,,,,,4,,4,,,,,,,,,,,
NAM,NGA,,50,50,,,,,50,70,,120,120,120,130,100,70,50,,15,7,,,,,,,35,35,35,35,,,,,
KEN,NZL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2
CMR,KEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
MDA,IRL,,,,,,,,,,,,,,,,,,,,,,,,,,1,18,79,139,177,190,199,212,221,227
KEN,CHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
MNE,BIH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1
ECU,DEU,,,,,,,,,,,,,,,,,,,,,,,,,,,,86,100,98,91,73,160,154,127
KEN,ZAF,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,11,12,12,14,22,32,32,36
SYR,RUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,4
SVK,ETH,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
PAK,HKG,,,,,,,,,,,,,,,,,,,,,,,4,4,4,3,12,66,68,13,22,18,15,16,18
LBY,JOR,,,,,,,,,,,,,,,,,,,,,,2,2,3,4,1,1,1,1,1,1,1,1,2,0
SOM,FRA,,,,,,,,,,,,,,,,,,,,,,496,512,541,567,589,543,563,543,567,587,612,650,686,835
FJI,USA,,,,,,,,,,,,,,,,1,1,19,89,118,200,283,299,257,290,370,680,878,762,835,906,1207,1248,1281,1279
CMR,LUX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
ERI,TUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,1,4,12,15,26,41
CAF,HKG,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
CRI,USA,,,,,,,,,,,,,,,,,,,,,,1,2,2,2,1,,,1,9,10,14,15,15,16
ARM,CZE,,,,,,,,,,,,,,,,,,,,,,105,109,109,97,68,59,59,77,82,83,81,85,84,83
KGZ,SWE,,,,,,,,,,,,,,,,,,,,,,3,3,4,,7,7,27,32,50,100,102,135,138,146
BDI,ERI,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
HND,CUB,,,,,,,,,,,,,,,,,,,3,2,,,,,,,,,,,,,,,
KGZ,DEU,,,,,,,,,,,,,,,,,,,,,,,,,,,,2106,2242,2275,1961,868,1213,1370,1358
UZB,UKR,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,2,3,10,15
PAN,MEX,,,,,,,,,,,,,,,,,,,26,26,,,12,,,,,,,,,,,,
LKA,VEN,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,
MWI,DEU,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,11,11,2,5,4,5,2
MAR,ISL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1
NPL,MEX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,5,5
SEN,PRT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
CIV,CHN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,2,2,,
IRQ,KWT,,,,,,,,,,100,100,,,,,,20000,19879,20000,19990,10989,1988,1601,1743,1816,1200,304,419,417,418,422,49,30131,30193,175
BIH,AUT,,,,,,,,,,,,,,,,,,,,,,74131,69885,68087,66869,1398,1402,1255,726,581,231,200,171,205,206
NIC,ARG,,,,,,,,,,,,,,,,,,,,,,,,,,,8,8,8,6,6,6,6,2,2
ZWE,ITA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,10,20
MOZ,ZAF,,,,,,,,,,,,,,,,,,,250000,90000,,,,,,,1,1,1,1,,,,,
GIN,BEN,,,,,,,,,,,,,,,,,,,,,,,,,,4,9,9,8,8,5,2,5,6,7
SDN,UZB,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
GIN,ETH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0
LCA,DEU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,7,6,5,0
BTN,BRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2
MMR,KHM,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,4,6,5,9
LBY,GHA,,,,,,,,,,,,,,,,,,,,,,,6,6,6,6,,,,,,,,,
TJK,SWE,,,,,,,,,,,,,,,,,,8,8,14,18,22,26,29,,36,42,44,47,45,42,41,54,52,48
ETH,AUT,,,,,,,,,,,,,,,,,,,,,,,,50,52,55,46,40,54,70,76,87,90,98,113
BDI,BEN,,,,,,,,,,,,,,,,,,,8,,11,29,38,59,95,111,132,134,132,118,110,46,37,35,33
IRQ,KEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
GTM,BOL,,,,,,,,,,,120,120,,,,,,,44,44,44,44,,,,,,,,,,,,,
AGO,BEL,,,,,,,,,,,,,,,,,,,,,,449,449,295,454,338,309,213,166,134,122,126,133,128,109
SDN,ZWE,,,,,,,,,,,,,,,,,,,22,26,49,73,107,151,149,34,97,105,123,201,,,40,11,27
LBY,CZE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
TGO,CMR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,17,17,17,20
SLE,PRY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1
GUY,CAN,,,,,,,,,,,,,,,,,,,,69,58,47,29,28,,22,36,39,49,129,311,407,537,569,591
IND,DEU,,,,,,,,,,,,,,,,,,,,,,,,,,,,2532,3158,3182,5947,2041,1849,1827,2879
HTI,BEL,,,,,,,,,,,,,,,,,,,,,,,,21,10,16,9,6,6,5,5,6,9,8,8
JPN,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,4,9,9,9,11
ERI,AGO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,4,4,5
IRN,CUB,,,,,,,,,,,,,,,,,,,,,,,,,,17,12,11,9,5,,,3,1,1
SYR,CUB,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,
ROU,ZWE,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,
COL,AUS,,,,,,,,,,,,,,,,,,,,,,13,37,94,137,185,235,251,212,165,134,94,265,219,191
MDV,USA,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,2,3,3,3,5
SYR,IND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,
NER,AUS,,,,,,,,,,,,,,,,,,,,,,,7,7,8,8,8,1,1,,,,2,2,1
CHL,GBR,,,,,,,,,,,,,,18,18,12,10,6,,,,,,,,,,,,,,,,,
CMR,NLD,,,,,,,,,,,,,,,,,,3,3,3,10,18,19,26,,35,47,82,103,128,156,189,204,207,215
ROU,VEN,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,
MNE,CHE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,16,23
BLR,DNK,,,,,,,,,,,,,,,,,,,,,,,1,13,24,25,23,26,34,39,39,38,39,37,30
TCD,SWE,,,,,,,,,,,,,,,,,5,12,13,14,14,14,14,15,,15,11,4,7,6,6,11,6,5,8
LKA,BLR,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,
EGY,KOR,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
MWI,ITA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1
GIN,PRT,,,,,,,,,,,,,,,,,,,,,,2,2,2,,2,3,3,3,3,3,3,3,8,8
PHL,GRC,,,,,,,,,,,,,,,,,,,8,8,,,,,,,7,,,,,,,,
SLV,ESP,,,,,,,,,,,,,,,,,17,13,13,12,6,1,1,1,1,1,1,1,1,,,,,,
CMR,MDG,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
YEM,SYR,,,,,,,,,,,,,,,,,,,,,,250,622,695,728,748,662,143,93,85,85,85,53,54,18
COG,UKR,,,,,,,,,,,,,,,,,,,,,,23,108,121,125,109,120,120,115,96,92,89,85,44,27
LBR,IRL,,,,,,,,,,,,,,,,,,,,,,,,,,7,9,15,26,39,40,40,44,46,42
HTI,NOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,2
CAF,SDN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2500,245,1582
CUB,CYM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
NGA,CYP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3
MAR,GRC,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,4,4,4,4,4,4,3
ZWE,ETH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1
IDN,NZL,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,3,8,,,406
ESH,DZA,20000,35000,50000,50000,50000,50000,165000,165000,165000,165000,165000,165000,165000,165000,165000,165000,165000,165000,165000,165000,165000,165000,165000,165000,165000,165000,165000,165000,165000,165000,90000,90000,90000,90000,90000
NGA,TUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,4
MYS,SWE,,,,,,,,,,,,,,,,,3,3,3,3,3,3,3,6,,9,6,7,7,13,13,13,11,8,5
ESP,TUN,,,,,,,,,,,,,,,,,,,,,,7,4,4,2,1,1,1,1,,,,,,
NPL,POL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,3,3,5
RUS,NOR,,,,,,,,,,,,,,,,,,,,,,,34,40,78,104,245,457,1204,2249,2694,3034,3552,3790,3969
MRT,ARG,,,,,,,,,,,,,,,,,,,,1,,,,1,1,1,1,1,1,1,1,1,1,1,1
CAF,NOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
LBR,DEU,,,,,,,,,,,,,,,,,,,,,,,,,,,,810,815,788,744,227,258,252,357
DZA,PAN,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
SDN,AUT,,,,,,,,,,,,,,,,,,,,,,,,20,24,29,33,42,58,79,108,135,151,163,171
UGA,ESP,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1
MRT,HUN,,,,,,,,,,,,,,,,,,,2,1,,,,,,,,,,2,1,1,1,1,1
VEN,AUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7
UKR,BRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
